CreationTime           LastWriteTime          FullName
11/15/2025 9:07:54 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:09:14 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:22:21 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:23:40 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:26:54 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:30:24 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:31:19 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:33:09 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:34:01 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:35:23 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:36:01 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:38:50 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:39:59 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:42:31 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:43:05 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:45:52 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:47:03 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:48:05 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:49:06 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:50:09 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:50:57 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:52:00 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:52:53 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:53:05 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 10:02:21 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 10:03:00 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 10:19:53 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 10:21:19 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 10:29:32 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 8:49:57 PM  11/15/2025 8:49:57 PM  C:\MGU\department\political-science\us-government-101\founding-fathers...
11/16/2025 1:05:44 AM  11/22/2025 2:54:28 AM  C:\MGU\department\political-science\us-government-101\supplement\luke-...
11/16/2025 1:05:52 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\supplement\shay-...
11/16/2025 3:47:38 AM  11/16/2025 3:47:38 AM  C:\MGU\department\political-science\us-government-101\supplement\Shay'...
11/16/2025 3:52:39 AM  11/16/2025 3:52:39 AM  C:\MGU\desk\lessons\politics\early\Jail and forced auctions.txt
11/16/2025 4:10:54 AM  11/16/2025 4:10:54 AM  C:\MGU\desk\lessons\politics\early\.txt
11/16/2025 4:17:17 AM  11/16/2025 4:17:17 AM  C:\MGU\desk\lessons\politics\early\Historically Accurate Version (Refi...
11/16/2025 4:25:45 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\supplement\whisk...
11/16/2025 5:30:38 AM  5/15/2026 5:07:29 AM   C:\MGU\department\conspiracy\jfk\index.html
11/16/2025 5:31:34 AM  5/15/2026 5:06:39 AM   C:\MGU\department\conspiracy\fringe\geoengineering\chemtrails.html
11/16/2025 3:31:33 PM  5/15/2026 5:07:00 AM   C:\MGU\department\conspiracy\fringe\geoengineering\haarp.html
11/16/2025 4:01:16 PM  5/15/2026 5:06:42 AM   C:\MGU\department\conspiracy\fringe\geoengineering\weather-modificatio...
11/16/2025 4:06:10 PM  5/15/2026 5:06:38 AM   C:\MGU\department\conspiracy\fringe\geoengineering\cloud-seeding.html
11/16/2025 4:07:59 PM  5/15/2026 5:06:36 AM   C:\MGU\department\conspiracy\fringe\geoengineering\geoengineering.html
11/16/2025 4:09:33 PM  5/15/2026 5:05:43 AM   C:\MGU\department\conspiracy\state\operation\popeye.html
11/16/2025 4:21:23 PM  5/15/2026 5:06:45 AM   C:\MGU\department\conspiracy\fringe\geoengineering\stratospheric-aeros...
11/16/2025 4:22:28 PM  5/15/2026 5:06:56 AM   C:\MGU\department\conspiracy\fringe\geoengineering\marine-cloud-bright...
11/16/2025 4:30:23 PM  5/15/2026 5:06:52 AM   C:\MGU\department\conspiracy\fringe\geoengineering\solar-radiation-man...
11/16/2025 4:33:34 PM  5/15/2026 5:05:32 AM   C:\MGU\department\conspiracy\state\operation\stormfury.html
11/16/2025 4:37:23 PM  5/15/2026 5:06:06 AM   C:\MGU\department\conspiracy\state\project\project-cirrus.html
11/16/2025 4:37:41 PM  5/15/2026 5:06:55 AM   C:\MGU\department\conspiracy\fringe\geoengineering\ocean-iron-fertiliz...
11/16/2025 4:38:23 PM  5/15/2026 5:06:03 AM   C:\MGU\department\conspiracy\state\project\project-cloverleaf.html
11/16/2025 4:39:13 PM  5/15/2026 5:06:35 AM   C:\MGU\department\conspiracy\fringe\geoengineering\geoethics-and-gover...
11/16/2025 4:39:42 PM  5/15/2026 5:05:58 AM   C:\MGU\department\conspiracy\state\project\project-skyfire.html
11/16/2025 4:51:03 PM  5/15/2026 5:06:50 AM   C:\MGU\department\conspiracy\fringe\geoengineering\srm-sai-comparision...
11/16/2025 4:58:43 PM  5/15/2026 5:06:58 AM   C:\MGU\department\conspiracy\fringe\geoengineering\index.html
11/16/2025 7:22:11 PM  5/15/2026 5:05:55 AM   C:\MGU\department\conspiracy\state\project\weather-warfare-timeline.html
11/16/2025 8:32:45 PM  11/16/2025 8:32:46 PM  C:\MGU\department\culinary\recipe\cookery\vegetable\spiced-red-cabbage...
11/16/2025 8:34:45 PM  11/16/2025 8:34:45 PM  C:\MGU\department\culinary\recipe\cookery\vegetable\easy-creamed-spina...
11/16/2025 8:36:02 PM  11/16/2025 8:36:03 PM  C:\MGU\department\culinary\recipe\cookery\vegetable\butter-braised-cab...
11/16/2025 8:41:10 PM  11/22/2025 2:30:00 AM  C:\MGU\department\culinary\recipe\baked-good\bread\cornbread\cheddar-c...
11/16/2025 8:42:07 PM  11/16/2025 8:42:08 PM  C:\MGU\department\culinary\recipe\cookery\harvest-salad-pickled-pomegr...
11/16/2025 8:43:24 PM  11/16/2025 8:43:25 PM  C:\MGU\department\culinary\recipe\holiday\classic-chestnut-stuffing-re...
11/16/2025 8:45:18 PM  11/16/2025 8:45:19 PM  C:\MGU\department\culinary\recipe\cookery\grain\basmati-rice-pecans-cr...
11/16/2025 8:46:24 PM  11/16/2025 8:46:25 PM  C:\MGU\department\culinary\recipe\cookery\vegetable\lentil-and-sweet-p...
11/16/2025 8:49:25 PM  11/16/2025 8:49:26 PM  C:\MGU\department\culinary\recipe\cookery\radicchio-pumpkin-salad-with...
11/16/2025 8:50:21 PM  11/16/2025 8:50:22 PM  C:\MGU\department\culinary\recipe\cookery\pecan-kale-and-parmesan-sala...
11/16/2025 8:55:03 PM  5/15/2026 5:06:44 AM   C:\MGU\department\conspiracy\fringe\geoengineering\weather-modificatio...
11/16/2025 9:00:16 PM  5/15/2026 5:06:00 AM   C:\MGU\department\conspiracy\state\project\project-cloverleaf-2.html
11/16/2025 9:02:27 PM  5/15/2026 5:06:33 AM   C:\MGU\department\conspiracy\fringe\geoengineering\geoethics-and-gover...
11/16/2025 9:14:13 PM  5/15/2026 5:06:40 AM   C:\MGU\department\conspiracy\fringe\geoengineering\chemtrail-contrial-...
11/16/2025 10:11:04 PM 11/22/2025 2:05:51 AM  C:\MGU\department\conspiracy\fringe\index.html
11/16/2025 10:54:38 PM 5/11/2026 4:02:44 PM   C:\MGU\community\devblog\site-updates\2025\11-16-2025.html
11/17/2025 1:38:02 PM  5/23/2026 2:35:17 PM   C:\MGU\community\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\africa\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\modern\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\colonial\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\engineering\civil\index-old.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\engineering\computer\index-old.html
11/17/2025 1:38:02 PM  5/7/2026 5:45:57 PM    C:\MGU\department\engineering\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\engineering\aerospace\index-old.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\engineering\mechanical\index-old.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\engineering\mechanical\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\engineering\electrical\index-old.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\engineering\inventors\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\dominica\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\cuba\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\costa-rica\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\grenada\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\el-salvador\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\dominican-republic\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\bahamas\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\antigua-and-barbuda\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\canada\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\belize\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\barbados\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\panama\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\nicaragua\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\saint-kitts-and-nevis\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\saint-vincent-and-the-grenadin...
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\saint-lucia\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\haiti\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\guatemala\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\honduras\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\mexico\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\jamaica\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\saba\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\saint-barthelem\in...
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\saint-martin\index...
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\montserrat\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\navassa-island\ind...
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\puerto-rico\index....
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\sint-maarten\index...
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\turks-and-caicos-i...
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\virgin-islands\ind...
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\trinidad-tobago\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\saint-pierre-and-m...
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\sint-eustatius\ind...
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\bermuda\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\bonaire\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\british-virgin-isl...
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\anguilla\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\aruba\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\greenland\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\guadeloupe\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\martinique\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\cayman-islands\ind...
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\clipperton-island\...
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\territories\curacao\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ak\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\al\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ar\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\as\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\az\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ca\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ga\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\gu\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ia\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\hi\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ct\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\co\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\dc\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\fl\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\de\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\in\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\mi\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ky\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ma\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\la\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\il\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\me\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\id\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\md\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ks\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\pa\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ne\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\sd\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\tn\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\sc\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\pr\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ri\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\or\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\nc\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\nd\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\mo\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ms\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\mt\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\mp\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\nh\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ny\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\oh\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ok\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\nj\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\nm\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\mn\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\nv\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\south\paraguay\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\south\french-guiana\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\south\guyana\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\south\colombia\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\south\chile\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\south\falkland-islands\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\south\ecuador\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\south\venezuela\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\vi\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\south\uruguay\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\south\peru\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\south\south-georgia\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\south\suriname\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\south\brazil\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\vt\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\wa\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\wi\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\tx\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\va\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ut\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\um\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\south\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\south\argentina\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\south\bolivia\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\revolutions\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\wv\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\wy\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\pre-columbian\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\mesopotamia\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\indus\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\greek\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\mesopotamia\battle\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\africa\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\mesopotamia\people\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\mesopotamia\city\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\asian\New folder\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\asian\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\america\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\china\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\europe\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\egypt\battle\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\egypt\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\asia\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\rome\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\mesopotamia\region\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\modern\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\middle-east\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\middle\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\geology\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\oceania\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\renaissance\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\europe\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\resources\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\oceania\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\persia\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\prehistory\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\map\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\russia\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\france\index.html
