CreationTime           LastWriteTime          FullName
10/16/2025 8:34:25 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 8:34:46 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 8:35:49 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 8:36:04 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 8:36:46 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 8:37:07 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 9:03:37 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 9:03:42 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 9:03:53 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 9:03:57 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 9:04:15 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 9:04:26 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 9:04:32 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 9:04:36 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 9:04:39 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 9:04:44 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 9:04:51 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 9:04:57 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 9:05:00 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 9:05:05 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 9:05:13 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 9:05:19 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 9:05:24 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 7:23:04 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 7:49:50 PM  10/17/2025 11:36:44 PM C:\MGU\desk\2-priority\html\11th-27th-amendment.html
10/17/2025 2:02:18 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\guides\us-constitution-articles.html
10/17/2025 2:36:36 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/17/2025 3:26:14 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\law-101\natural-law.html
10/17/2025 3:27:41 PM  11/22/2025 3:46:05 AM  C:\MGU\department\political-science\law-101\naturallaw.html
10/17/2025 3:29:35 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\law-101\john-locke.html
10/17/2025 3:47:13 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\law-101\john-locke-2.html
10/17/2025 4:04:41 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\guides\federalist-papers.html
10/17/2025 4:06:18 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/17/2025 6:31:50 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/17/2025 10:18:14 PM 10/17/2025 10:18:14 PM C:\MGU\desk\2-priority\txt\Amendments 11–27.txt
10/17/2025 11:25:49 PM 10/17/2025 11:25:49 PM C:\MGU\desk\2-priority\html\broken links.html
10/17/2025 11:31:52 PM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/18/2025 1:17:12 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\law-101\constitutional\home.html
10/18/2025 1:26:13 AM  10/18/2025 1:26:13 AM  C:\MGU\department\political-science\law-101\constitutional\amendments....
10/18/2025 2:09:36 AM  10/18/2025 2:09:36 AM  C:\MGU\desk\PDFs\Chisholm v. Georgia (1793)_ Laying the Foundation for...
10/18/2025 2:42:09 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\law-101\constitutional\cases\chish...
10/18/2025 6:09:43 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\law-101\constitutional\cases.html
10/18/2025 7:05:11 AM  10/18/2025 7:05:18 AM  C:\MGU\desk\2-priority\html\Amendments 11–27.html
10/18/2025 4:12:10 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\supplement\the-a...
10/18/2025 7:00:42 PM  10/18/2025 7:00:43 PM  C:\MGU\image\history\similarity-between-federalists.jpg
10/18/2025 7:12:20 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\supplement\feder...
10/18/2025 7:12:20 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\supplement\feder...
10/18/2025 7:25:50 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\supplement\shays...
10/18/2025 7:25:50 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\supplement\shays...
10/18/2025 8:07:18 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/18/2025 8:07:22 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/18/2025 8:07:31 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/18/2025 8:07:37 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/18/2025 8:07:40 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/18/2025 8:07:45 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/18/2025 8:07:52 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/18/2025 11:19:43 PM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\supplement\griev...
10/19/2025 1:29:28 AM  10/19/2025 1:29:28 AM  C:\MGU\desk\lessons\drafts\1.txt
10/19/2025 1:31:07 AM  10/19/2025 1:31:07 AM  C:\MGU\desk\lessons\drafts\2.txt
10/19/2025 1:31:21 AM  10/19/2025 1:31:21 AM  C:\MGU\desk\lessons\drafts\3.txt
10/19/2025 3:30:53 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/19/2025 3:59:22 AM  10/19/2025 3:59:22 AM  C:\MGU\desk\lessons\drafts\4.txt
10/19/2025 6:07:48 PM  5/21/2026 8:32:45 PM   C:\MGU\department\political-science\political-literacy-101\politics-10...
10/19/2025 6:08:17 PM  11/22/2025 3:44:11 AM  C:\MGU\department\political-science\political-literacy-101\politics-co...
10/19/2025 9:54:34 PM  11/22/2025 3:44:56 AM  C:\MGU\department\political-science\political-literacy-101\expanded de...
10/19/2025 10:23:25 PM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\political-literacy-101\personal.html
10/19/2025 10:24:37 PM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\political-literacy-101\national.html
10/19/2025 10:25:02 PM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\political-literacy-101\local.html
10/19/2025 10:26:12 PM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\political-literacy-101\non-partisa...
10/20/2025 4:14:32 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\political-literacy-101\political-l...
10/21/2025 3:42:05 AM  10/21/2025 3:42:05 AM  C:\MGU\library\reference\legal-desk\The Founding Manifesto of Civic Ra...
10/21/2025 4:28:07 AM  5/11/2026 4:01:40 PM   C:\MGU\community\devblog\site-updates\2025\10-21-2025.html
10/21/2025 3:19:21 PM  10/21/2025 3:19:21 PM  C:\MGU\desk\2-priority\txt\🗂️ U.S. Constitution Overview by A.txt
10/21/2025 3:19:43 PM  10/21/2025 3:19:43 PM  C:\MGU\desk\2-priority\html\us const.html
10/21/2025 3:19:59 PM  10/21/2025 3:19:59 PM  C:\MGU\desk\2-priority\txt\usconst.txt
10/22/2025 10:53:07 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/22/2025 6:14:34 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/22/2025 7:10:50 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/22/2025 7:50:06 PM  8/3/2025 10:40:00 PM   C:\MGU\desk\lessons\ppd\chatgpt for mum.odt
10/22/2025 7:50:06 PM  5/22/2026 1:46:38 AM   C:\MGU\desk\lessons\ppd\Global Power Structures & Geopolitics.html
10/22/2025 7:50:06 PM  8/1/2025 7:59:00 PM    C:\MGU\desk\lessons\ppd\Here is what the enemy needs to klnow to profi...
10/22/2025 7:50:06 PM  8/1/2025 3:25:04 PM    C:\MGU\desk\lessons\ppd\global_order.html
10/22/2025 7:50:06 PM  8/14/2025 5:54:22 AM   C:\MGU\desk\lessons\ppd\index.html
10/22/2025 7:50:06 PM  5/22/2026 1:46:45 AM   C:\MGU\desk\lessons\ppd\Introduction-to-Political-Theory.html
10/22/2025 7:50:06 PM  8/1/2025 5:19:08 PM    C:\MGU\desk\lessons\ppd\liberation_movements.html
10/22/2025 7:50:06 PM  8/1/2025 8:04:00 PM    C:\MGU\desk\lessons\ppd\Media_Literacy_overview.html
10/22/2025 7:50:06 PM  8/2/2025 9:58:44 PM    C:\MGU\desk\lessons\ppd\list of political science courses.odt
10/22/2025 7:50:06 PM  8/4/2025 11:07:42 AM   C:\MGU\desk\lessons\ppd\Malone Theses.odt
10/22/2025 7:50:06 PM  5/22/2026 1:46:52 AM   C:\MGU\desk\lessons\ppd\Monetary_Theory_Banking_overview.html
10/22/2025 7:50:06 PM  8/5/2025 12:52:20 PM   C:\MGU\desk\lessons\ppd\MUM collaborator version.odt
10/22/2025 7:50:06 PM  8/5/2025 12:51:06 PM   C:\MGU\desk\lessons\ppd\MUM.odt
10/22/2025 7:50:06 PM  8/5/2025 12:51:38 PM   C:\MGU\desk\lessons\ppd\New OpenDocument Text.odt
10/22/2025 7:50:06 PM  5/22/2026 1:46:56 AM   C:\MGU\desk\lessons\ppd\political science.html
10/22/2025 7:50:06 PM  8/1/2025 8:02:24 PM    C:\MGU\desk\lessons\ppd\Political_economy_overview.html
10/22/2025 7:50:06 PM  5/22/2026 1:47:36 AM   C:\MGU\desk\lessons\ppd\political-science.html
10/22/2025 7:50:06 PM  8/1/2025 8:04:36 PM    C:\MGU\desk\lessons\ppd\Strategic Resistance & Institution Building_ov...
10/22/2025 7:50:06 PM  10/22/2025 9:37:41 PM  C:\MGU\desk\lessons\ppd\ps-overview.html
10/22/2025 7:50:06 PM  5/22/2026 1:47:02 AM   C:\MGU\desk\lessons\ppd\strategic_governance.html
10/22/2025 7:50:06 PM  8/1/2025 3:30:28 PM    C:\MGU\desk\lessons\ppd\black political views\black political views we...
10/22/2025 7:50:06 PM  8/1/2025 3:30:56 PM    C:\MGU\desk\lessons\ppd\black political views\black political views we...
10/22/2025 7:50:06 PM  8/2/2025 1:52:50 PM    C:\MGU\desk\lessons\ppd\black political views\@tony.thompson ig post.odt
10/22/2025 7:50:06 PM  8/5/2025 12:32:58 AM   C:\MGU\desk\lessons\ppd\black political views\ai 250b ig post.png
10/22/2025 7:50:06 PM  8/1/2025 3:30:00 PM    C:\MGU\desk\lessons\ppd\black political views\black political views we...
10/22/2025 7:50:06 PM  8/1/2025 3:29:48 PM    C:\MGU\desk\lessons\ppd\black political views\black political views we...
10/22/2025 7:50:06 PM  8/1/2025 5:05:22 PM    C:\MGU\desk\lessons\ppd\black political views\black political views we...
10/22/2025 7:50:06 PM  8/1/2025 3:29:12 PM    C:\MGU\desk\lessons\ppd\black political views\black political views we...
10/22/2025 7:50:06 PM  8/4/2025 1:00:30 PM    C:\MGU\desk\lessons\ppd\black political views\cocytus2.png
10/22/2025 7:50:06 PM  8/1/2025 5:04:54 PM    C:\MGU\desk\lessons\ppd\black political views\black political views we...
10/22/2025 7:50:06 PM  8/1/2025 5:04:24 PM    C:\MGU\desk\lessons\ppd\black political views\black political views we...
10/22/2025 7:50:06 PM  8/1/2025 3:31:40 PM    C:\MGU\desk\lessons\ppd\black political views\black political views we...
10/22/2025 7:50:06 PM  8/1/2025 3:32:00 PM    C:\MGU\desk\lessons\ppd\black political views\black political views we...
10/22/2025 7:50:06 PM  8/4/2025 10:53:16 AM   C:\MGU\desk\lessons\ppd\black political views\final_call_ig post.png
10/22/2025 7:50:06 PM  8/3/2025 11:19:40 PM   C:\MGU\desk\lessons\ppd\black political views\Final offer.html
10/22/2025 7:50:06 PM  8/2/2025 12:18:18 AM   C:\MGU\desk\lessons\ppd\black political views\Gabriella Spielberg.png
10/22/2025 7:50:06 PM  8/14/2025 5:54:22 AM   C:\MGU\desk\lessons\ppd\black political views\index.html
10/22/2025 7:50:06 PM  8/3/2025 10:40:44 PM   C:\MGU\desk\lessons\ppd\black political views\Malone University Manife...
10/22/2025 7:50:06 PM  8/3/2025 10:38:44 PM   C:\MGU\desk\lessons\ppd\black political views\internet freeze on chatg...
10/22/2025 7:50:06 PM  8/3/2025 3:39:46 AM    C:\MGU\desk\lessons\ppd\black political views\malone versus trump.html
10/22/2025 7:50:06 PM  8/3/2025 3:43:56 AM    C:\MGU\desk\lessons\ppd\black political views\manifesto.html
10/22/2025 7:50:06 PM  8/4/2025 10:26:00 AM   C:\MGU\desk\lessons\ppd\black political views\supabase.png
10/22/2025 7:50:06 PM  8/5/2025 1:43:16 PM    C:\MGU\desk\lessons\ppd\black political views\essasy\The Joseph Malone...
10/22/2025 7:50:06 PM  8/6/2025 9:04:00 PM    C:\MGU\desk\lessons\ppd\black political views\essasy\rap music gets a ...
10/22/2025 7:50:06 PM  8/14/2025 5:54:22 AM   C:\MGU\desk\lessons\ppd\black political views\essasy\index.html
10/22/2025 7:50:06 PM  8/14/2025 5:54:22 AM   C:\MGU\desk\lessons\ppd\black political views\Malone Vs. Trump\index.html
10/22/2025 7:50:06 PM  8/3/2025 9:51:44 PM    C:\MGU\desk\lessons\ppd\black political views\Malone Vs. Trump\ChatGPT...
10/22/2025 7:50:06 PM  8/3/2025 9:52:56 PM    C:\MGU\desk\lessons\ppd\black political views\Malone Vs. Trump\ChatGPT...
10/22/2025 7:50:06 PM  8/14/2025 5:54:22 AM   C:\MGU\desk\lessons\ppd\decoding_power_structures\index.html
10/22/2025 7:50:06 PM  8/14/2025 5:54:22 AM   C:\MGU\desk\lessons\ppd\geopolitical_strategy_and_resistance\index.html
10/22/2025 7:50:06 PM  8/14/2025 5:54:22 AM   C:\MGU\desk\lessons\ppd\law&legal\index.html
10/22/2025 7:50:06 PM  7/31/2025 3:16:16 PM   C:\MGU\desk\lessons\ppd\media_propaganda,_and_public_control\First IG ...
10/22/2025 7:50:06 PM  7/31/2025 3:08:20 PM   C:\MGU\desk\lessons\ppd\media_propaganda,_and_public_control\First IG ...
10/22/2025 7:50:06 PM  8/14/2025 5:54:22 AM   C:\MGU\desk\lessons\ppd\media_propaganda,_and_public_control\index.html
10/22/2025 7:50:06 PM  8/14/2025 5:54:22 AM   C:\MGU\desk\lessons\ppd\monetary_systems _and_economic_warfare\index.html
10/22/2025 8:15:49 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\african-american-politics-101\essa...
10/22/2025 8:19:28 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/22/2025 8:19:54 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/22/2025 8:20:28 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/22/2025 8:20:53 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/22/2025 8:21:19 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/22/2025 8:21:57 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/22/2025 8:26:41 PM  10/22/2025 8:26:41 PM  C:\MGU\department\political-science\african-american-politics-101\essa...
10/22/2025 8:49:28 PM  5/22/2026 1:31:49 AM   C:\MGU\department\political-science\african-american-politics-101\war-...
10/22/2025 9:13:12 PM  5/21/2026 11:38:26 PM  C:\MGU\department\political-science\african-american-politics-101\essa...
10/22/2025 9:15:50 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\african-american-politics-101\essa...
10/23/2025 1:09:09 AM  5/11/2026 9:08:27 PM   C:\MGU\community\devblog\site-updates\2025\10-23-2025.html
10/23/2025 5:33:06 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\african-american-politics-101\essa...
10/23/2025 5:37:24 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\african-american-politics-101\essa...
10/24/2025 2:58:35 AM  11/22/2025 3:46:33 AM  C:\MGU\department\political-science\guides\how-to-spot-statistical-err...
10/24/2025 4:35:08 AM  11/22/2025 2:56:53 AM  C:\MGU\department\political-science\african-american-politics-101\essa...
10/24/2025 8:10:57 AM  5/11/2026 4:01:43 PM   C:\MGU\community\devblog\site-updates\2025\10-24-2025.html
10/24/2025 3:25:30 PM  10/24/2025 3:25:30 PM  C:\MGU\department\political-science\african-american-politics-101\essa...
10/24/2025 3:25:43 PM  11/22/2025 2:56:28 AM  C:\MGU\department\political-science\african-american-politics-101\essa...
10/24/2025 3:27:27 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\african-american-politics-101\essa...
10/24/2025 3:27:48 PM  11/22/2025 2:57:43 AM  C:\MGU\department\political-science\african-american-politics-101\essa...
10/24/2025 3:28:04 PM  11/22/2025 2:57:38 AM  C:\MGU\department\political-science\african-american-politics-101\essa...
10/24/2025 3:49:37 PM  10/24/2025 3:49:37 PM  C:\MGU\desk\lessons\New folder\history matters.txt
10/24/2025 5:10:27 PM  4/26/2026 12:34:38 PM  C:\MGU\desk\templates\blank-department-page.html
10/24/2025 5:10:27 PM  4/29/2026 9:44:46 PM   C:\MGU\desk\templates\blank-encyclopedia-page.html
10/24/2025 5:12:38 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\france\french-revolution.html
10/25/2025 12:48:38 AM 5/15/2026 1:16:23 PM   C:\MGU\department\history\war\france.html
10/25/2025 1:06:15 AM  10/25/2025 1:06:15 AM  C:\MGU\desk\lessons\history\French Revolution 1774-1821.txt
10/25/2025 1:06:31 AM  10/26/2025 2:27:21 PM  C:\MGU\desk\lessons\history\history matter.txt
10/25/2025 2:00:39 AM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\russia\russian-revolution.html
10/25/2025 5:25:56 AM  10/25/2025 5:25:56 AM  C:\MGU\desk\lessons\history\russian revolution.txt
10/25/2025 5:31:13 AM  5/15/2026 1:16:23 PM   C:\MGU\department\history\modern\russian-revolution.html
10/26/2025 7:10:15 AM  10/26/2025 7:10:15 AM  C:\MGU\desk\2-priority\txt\response to jordan peterson.txt
10/26/2025 2:28:27 PM  10/26/2025 2:28:27 PM  C:\MGU\desk\2-priority\txt\Karl Marx.txt
10/26/2025 2:28:37 PM  10/26/2025 2:28:37 PM  C:\MGU\desk\2-priority\txt\You’re the Problem Solver. Curiosity may as...
10/27/2025 1:16:14 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\index.html
10/27/2025 1:17:35 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\politic...
10/27/2025 1:33:17 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\politic...
10/27/2025 1:37:13 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\educati...
10/27/2025 1:37:41 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\economi...
10/27/2025 1:38:29 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\educati...
10/27/2025 1:41:29 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\civil-r...
10/27/2025 1:44:00 AM  8/19/2026 4:39:35 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\aboliti...
10/27/2025 1:50:55 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\politic...
10/27/2025 1:54:16 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\icons\t...
10/27/2025 1:55:14 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\black-p...
10/27/2025 1:56:08 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\black-p...
10/27/2025 2:01:25 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\politic...
10/27/2025 2:03:08 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\educati...
10/27/2025 2:04:11 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\civil-r...
10/27/2025 2:11:25 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\politic...
10/27/2025 2:11:55 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\politic...
10/27/2025 2:14:04 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\advocat...
10/27/2025 2:15:34 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\advocat...
10/27/2025 2:20:27 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\politic...
10/27/2025 2:20:41 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\advocat...
10/27/2025 2:21:55 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\politic...
10/27/2025 2:29:25 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\economi...
10/27/2025 2:29:58 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\economi...
10/27/2025 2:30:43 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\educati...
10/27/2025 2:31:11 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\civil-r...
10/27/2025 2:34:10 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\educati...
10/27/2025 2:34:44 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\advocat...
10/27/2025 2:35:08 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\civil-r...
10/27/2025 2:36:33 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\economi...
10/27/2025 2:37:09 AM  8/19/2026 2:14:39 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\aboliti...
10/27/2025 2:39:17 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\educati...
10/27/2025 2:39:42 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\religio...
10/27/2025 2:42:17 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\politic...
10/27/2025 2:44:42 AM  8/19/2026 2:14:39 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\aboliti...
10/27/2025 2:45:31 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\politic...
10/27/2025 2:47:40 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\icons\f...
10/27/2025 2:48:35 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\icons\l...
10/27/2025 2:50:09 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\icons\b...
10/27/2025 2:51:09 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\icons\m...
10/27/2025 2:55:19 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\icons\b...
10/27/2025 2:58:51 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\icons\t...
10/27/2025 3:21:53 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\educati...
10/27/2025 3:22:35 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\educati...
10/27/2025 3:25:46 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\educati...
10/27/2025 3:27:49 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\economi...
10/27/2025 3:28:34 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\religio...
10/27/2025 3:29:32 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\politic...
10/27/2025 3:31:02 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\politic...
10/27/2025 3:31:20 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\religio...
10/27/2025 3:31:51 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\religio...
10/27/2025 3:33:14 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\civil-r...
10/27/2025 3:37:04 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\civil-r...
10/27/2025 3:38:15 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\black-p...
10/27/2025 3:59:23 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\african-american-politics-101\essa...
10/27/2025 4:06:58 AM  10/27/2025 4:06:58 AM  C:\MGU\desk\2-priority\txt\I am thinking that black liberation movemen...
10/27/2025 4:17:14 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\militia...
10/27/2025 4:22:00 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\politic...
10/27/2025 4:23:53 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\civil-r...
10/27/2025 4:24:25 AM  8/19/2026 4:39:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\aboliti...
